|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|创建数据库：
|    # create database database_name;
|    查看数据库的定义：
|        show create database database_name;
|    查看所有数据库：
|        show databases;
|    删除数据库：
|        drop database database_name;
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|数据库存储引擎：
|        Mysql提供了多个不同的存储引擎，包括处理事务安全表的引擎和处理非事务安全表的引擎。
|    在MySQL中，不需要在整个服务器使用同一种存储引擎，针对具体的要求，可以对每一个表使用不同的存储引擎。
|    Mysql 5.7支持的存储引擎有：InnoDB、MyISAM、Memory、Merge、Archive、Federate、CSV、BLACKHOLE等。
|    使用 show engines;查看系统所支持的引擎类型。
|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|数据表的基本操作：
|    创建表：create table table_name(
|              id int(11) not null auto_increment,
|              name varchar(255) not null default '',
|              ...
|            )engine = InnoDB default charset utf8;
|    使用主键约束：id int(11) primary key、primary key (id,...)
|    使用外键约束：
|                constraint fk_emp_dept1 foreign key(id) reference tb_dept1(id)
|                外键用来在两个表的数据之间建立链接，它可以是一列或者多列。一个表可以有一个或多个外键。外键对应的是参照完整性，
|                一个表的外键可以为空值，若不为空值，则每一个外键值必须等于另一个表中主键的某个值。
|                外键：首先它是表中的一个字段，它可以不是本表的主键，但对应另外一个表中的主键。外键的主要作用是保证数据引用的完
|                整性，定义外键后，不允许删除在另一个表中具有关联关系的行。外键的作用是保持数据的一致性、完整性。
|                主表（父表）：对于两个具有关联关系的表而言，相关字段中主键所在的那个表所在的那个表即是主表
|                从表（子表）：对于两个具有关联关系的表而言，相关字段中外键所在的那个表所在的那个表即是从表
|    非空：not null
|    唯一性约束：字段名 数据类型 unique、constraint STH（约束名） unique(name);
|                要求该列唯一，允许为空，但只能出现一个空值。唯一性约束可以保证一列或者几列不出现重复值。
|    默认约束：default ''等等
|    数据表属性自增：一个表只能有一个字段使用auto_increment 约束，且该字段必须为主键的一部分。（可以支持：tinyint、smallint、int、bigint等）
|
|    查看数据表结构：describe table_name; 或者简写 desc table_name;
|    查看表详细结构语句：show create table table_name;
|
|    修改表名：alter table <旧表名> rename [TO] <新表明>;  --> TO为可选参数，使用与否不影响结果。
|    修改字段的数据类型：alter table <table_name> modify <property_name> <data_type>;
|    修改字段名：alter table <table_name> change <old_property_name> <new_property_name> <new_data_type>;
|
|    添加字段：alter table <table_name> add <new_property_name> <data_type> ... not null, default '', after <property_name>, first;
|    删除字段：alter table <table_name> drop <property_name>;
